,0,1,2,3
538,2022-12-09,13:00:00,349.20001220703125,0.3390291380650789
539,2022-12-09,12:00:00,362.20001220703125,0.3516504972883799
540,2022-12-09,11:00:00,338.29998779296875,0.32844659009026095
541,2022-12-09,10:00:00,102.5,0.09951456310679611
542,2022-12-09,09:00:00,15.600000381469727,0.015145631438320123
543,2022-12-09,08:00:00,0.0,0.0
544,2022-12-09,07:00:00,0.0,0.0
545,2022-12-09,06:00:00,0.0,0.0
546,2022-12-09,05:00:00,0.0,0.0
547,2022-12-09,04:00:00,0.0,0.0
548,2022-12-09,03:00:00,0.0,0.0
549,2022-12-09,02:00:00,0.0,0.0
550,2022-12-09,01:00:00,0.0,0.0
551,2022-12-09,00:00:00,0.0,0.0
552,2022-12-08,23:00:00,0.0,0.0
553,2022-12-08,22:00:00,0.0,0.0
554,2022-12-08,21:00:00,0.0,0.0
555,2022-12-08,20:00:00,0.0,0.0
556,2022-12-08,19:00:00,0.0,0.0
557,2022-12-08,18:00:00,0.0,0.0
558,2022-12-08,17:00:00,0.0,0.0
559,2022-12-08,16:00:00,37.900001525878906,0.0367961179862902
560,2022-12-08,15:00:00,314.29998779296875,0.30514561921647454
561,2022-12-08,14:00:00,358.5,0.34805825242718447
562,2022-12-08,13:00:00,161.1999969482422,0.15650485140606038
563,2022-12-08,12:00:00,88.30000305175781,0.08572815830267749
564,2022-12-08,11:00:00,213.10000610351562,0.20689320980923848
565,2022-12-08,10:00:00,30.700000762939453,0.02980582598343636
566,2022-12-08,09:00:00,68.0,0.06601941747572816
567,2022-12-08,08:00:00,2.599999904632568,0.0025242717520704543
568,2022-12-08,07:00:00,0.0,0.0
569,2022-12-08,06:00:00,0.0,0.0
570,2022-12-08,05:00:00,0.0,0.0
571,2022-12-08,04:00:00,0.0,0.0
572,2022-12-08,03:00:00,0.0,0.0
573,2022-12-08,02:00:00,0.0,0.0
574,2022-12-08,01:00:00,0.0,0.0
575,2022-12-08,00:00:00,0.0,0.0
576,2022-12-07,23:00:00,0.0,0.0
577,2022-12-07,22:00:00,0.0,0.0
578,2022-12-07,21:00:00,0.0,0.0
579,2022-12-07,20:00:00,0.0,0.0
580,2022-12-07,19:00:00,0.0,0.0
581,2022-12-07,18:00:00,0.0,0.0
582,2022-12-07,17:00:00,0.0,0.0
583,2022-12-07,16:00:00,3.700000047683716,0.003592233056003608
584,2022-12-07,15:00:00,1.000000082740371e-09,9.708738667382243e-13
585,2022-12-07,14:00:00,1.000000082740371e-09,9.708738667382243e-13
586,2022-12-07,13:00:00,54.20000076293945,0.052621359964018885
587,2022-12-07,12:00:00,55.20000076293945,0.053592233750426654
588,2022-12-07,11:00:00,48.0,0.04660194174757282
589,2022-12-07,10:00:00,45.29999923706055,0.04398058178355393
590,2022-12-07,09:00:00,0.5,0.0004854368932038835
591,2022-12-07,08:00:00,0.20000000298023202,0.00019417476017498253
592,2022-12-07,07:00:00,0.0,0.0
593,2022-12-07,06:00:00,0.0,0.0
594,2022-12-07,05:00:00,0.0,0.0
595,2022-12-07,04:00:00,0.0,0.0
596,2022-12-07,03:00:00,0.0,0.0
597,2022-12-07,02:00:00,0.0,0.0
598,2022-12-07,01:00:00,0.0,0.0
599,2022-12-07,00:00:00,0.0,0.0
600,2022-12-06,23:00:00,0.0,0.0
601,2022-12-06,22:00:00,0.0,0.0
602,2022-12-06,21:00:00,0.0,0.0
603,2022-12-06,20:00:00,0.0,0.0
604,2022-12-06,19:00:00,0.0,0.0
605,2022-12-06,18:00:00,0.0,0.0
606,2022-12-06,17:00:00,0.0,0.0
607,2022-12-06,16:00:00,2.700000047683716,0.0026213592695958406
608,2022-12-06,15:00:00,57.400001525878906,0.05572815682124166
609,2022-12-06,14:00:00,95.0999984741211,0.09233009560594281
610,2022-12-06,13:00:00,109.69999694824219,0.10650485140606038
611,2022-12-06,12:00:00,60.29999923706055,0.05854368857967043
612,2022-12-06,11:00:00,47.79999923706055,0.046407766249573344
613,2022-12-06,10:00:00,17.399999618530273,0.01689320351313619
614,2022-12-06,09:00:00,0.0,0.0
615,2022-12-06,08:00:00,0.10000000149011601,9.708738008749127e-05
616,2022-12-06,07:00:00,0.0,0.0
617,2022-12-06,06:00:00,0.0,0.0
618,2022-12-06,05:00:00,0.0,0.0
619,2022-12-06,04:00:00,0.0,0.0
620,2022-12-06,03:00:00,0.0,0.0
621,2022-12-06,02:00:00,0.0,0.0
622,2022-12-06,01:00:00,0.0,0.0
623,2022-12-06,00:00:00,0.0,0.0
624,2022-12-05,23:00:00,0.0,0.0
625,2022-12-05,22:00:00,0.0,0.0
626,2022-12-05,21:00:00,0.0,0.0
627,2022-12-05,20:00:00,0.0,0.0
628,2022-12-05,19:00:00,0.0,0.0
629,2022-12-05,18:00:00,0.0,0.0
630,2022-12-05,17:00:00,0.0,0.0
631,2022-12-05,16:00:00,0.0,0.0
632,2022-12-05,15:00:00,2.799999952316284,0.0027184465556468777
633,2022-12-05,14:00:00,46.900001525878906,0.0455339820639601
634,2022-12-05,13:00:00,62.20000076293945,0.060388350255281026
635,2022-12-05,12:00:00,61.5,0.05970873786407767
636,2022-12-05,11:00:00,15.600000381469727,0.015145631438320123
637,2022-12-05,10:00:00,18.5,0.017961165048543688
638,2022-12-05,09:00:00,54.0,0.05242718446601942
639,2022-12-05,08:00:00,0.0,0.0
640,2022-12-05,07:00:00,0.0,0.0
641,2022-12-05,06:00:00,0.0,0.0
642,2022-12-05,05:00:00,0.0,0.0
643,2022-12-05,04:00:00,0.0,0.0
644,2022-12-05,03:00:00,0.0,0.0
645,2022-12-05,02:00:00,0.0,0.0
646,2022-12-05,01:00:00,0.0,0.0
647,2022-12-05,00:00:00,0.0,0.0
648,2022-12-04,23:00:00,0.0,0.0
649,2022-12-04,22:00:00,0.0,0.0
650,2022-12-04,21:00:00,0.0,0.0
651,2022-12-04,20:00:00,0.0,0.0
652,2022-12-04,19:00:00,0.0,0.0
653,2022-12-04,18:00:00,0.0,0.0
654,2022-12-04,17:00:00,4.800000190734863,0.00466019435993676
655,2022-12-04,16:00:00,37.5,0.03640776699029126
656,2022-12-04,15:00:00,89.19999694824219,0.08660193878470115
657,2022-12-04,14:00:00,113.9000015258789,0.1105825257532805
658,2022-12-04,13:00:00,381.6000061035156,0.3704854428189472
659,2022-12-04,12:00:00,164.1999969482422,0.15941747276528367
660,2022-12-04,11:00:00,56.70000076293945,0.0550485444300383
661,2022-12-04,10:00:00,29.299999237060547,0.028446601201029657
662,2022-12-04,09:00:00,13.600000381469727,0.01320388386550459
663,2022-12-04,08:00:00,1.399999976158142,0.0013592232778234388
664,2022-12-04,07:00:00,0.0,0.0
665,2022-12-04,06:00:00,0.0,0.0
666,2022-12-04,05:00:00,0.0,0.0
667,2022-12-04,04:00:00,0.0,0.0
668,2022-12-04,03:00:00,0.0,0.0
669,2022-12-04,02:00:00,0.0,0.0
670,2022-12-04,01:00:00,0.0,0.0
671,2022-12-04,00:00:00,0.0,0.0
672,2022-12-03,23:00:00,0.0,0.0
673,2022-12-03,22:00:00,0.0,0.0
674,2022-12-03,21:00:00,0.0,0.0
675,2022-12-03,20:00:00,0.0,0.0
676,2022-12-03,19:00:00,0.0,0.0
677,2022-12-03,18:00:00,0.0,0.0
678,2022-12-03,17:00:00,0.0,0.0
679,2022-12-03,16:00:00,142.1999969482422,0.1380582494643128
680,2022-12-03,15:00:00,323.5,0.31407766990291264
681,2022-12-03,14:00:00,389.5,0.3781553398058252
682,2022-12-03,13:00:00,81.9000015258789,0.07951456458823195
683,2022-12-03,12:00:00,49.599998474121094,0.04815533832438941
684,2022-12-03,11:00:00,54.79999923706055,0.053203882754427716
685,2022-12-03,10:00:00,267.8999938964844,0.26009708145289745
686,2022-12-03,09:00:00,89.69999694824219,0.08708737567790503
687,2022-12-03,08:00:00,7.5,0.007281553398058253
688,2022-12-03,07:00:00,0.0,0.0
689,2022-12-03,06:00:00,0.0,0.0
690,2022-12-03,05:00:00,0.0,0.0
691,2022-12-03,04:00:00,0.0,0.0
692,2022-12-03,03:00:00,0.0,0.0
693,2022-12-03,02:00:00,0.0,0.0
694,2022-12-03,01:00:00,0.0,0.0
695,2022-12-03,00:00:00,0.0,0.0
696,2022-12-02,23:00:00,0.0,0.0
697,2022-12-02,22:00:00,0.0,0.0
698,2022-12-02,21:00:00,0.0,0.0
699,2022-12-02,20:00:00,0.0,0.0
700,2022-12-02,19:00:00,0.0,0.0
701,2022-12-02,18:00:00,0.0,0.0
702,2022-12-02,17:00:00,0.5,0.0004854368932038835
703,2022-12-02,16:00:00,168.60000610351562,0.16368932631409283
704,2022-12-02,15:00:00,347.5,0.33737864077669905
705,2022-12-02,14:00:00,413.20001220703125,0.40116506039517597
706,2022-12-02,13:00:00,484.1000061035156,0.4700000059257433
707,2022-12-02,12:00:00,466.29998779296875,0.4527184347504551
708,2022-12-02,11:00:00,424.29998779296875,0.41194173572132886
709,2022-12-02,10:00:00,281.79998779296875,0.27359222115822207
710,2022-12-02,09:00:00,86.9000015258789,0.08436893352027078
711,2022-12-02,08:00:00,5.599999904632568,0.005436893111293755
712,2022-12-02,07:00:00,0.0,0.0
713,2022-12-02,06:00:00,0.0,0.0
714,2022-12-02,05:00:00,0.0,0.0
715,2022-12-02,04:00:00,0.0,0.0
716,2022-12-02,03:00:00,0.0,0.0
717,2022-12-02,02:00:00,0.0,0.0
718,2022-12-02,01:00:00,0.0,0.0
719,2022-12-02,00:00:00,0.0,0.0
720,2022-12-01,23:00:00,0.0,0.0
721,2022-12-01,22:00:00,0.0,0.0
722,2022-12-01,21:00:00,0.0,0.0
723,2022-12-01,20:00:00,0.0,0.0
724,2022-12-01,19:00:00,0.0,0.0
725,2022-12-01,18:00:00,0.0,0.0
726,2022-12-01,17:00:00,0.699999988079071,0.0006796116389117194
727,2022-12-01,16:00:00,165.60000610351562,0.16077670495486954
728,2022-12-01,15:00:00,339.29998779296875,0.3294174638766687
729,2022-12-01,14:00:00,402.79998779296875,0.39106794931356187
730,2022-12-01,13:00:00,470.0,0.4563106796116505
731,2022-12-01,12:00:00,451.3999938964844,0.4382524212587227
732,2022-12-01,11:00:00,410.3999938964844,0.39844659601600424
733,2022-12-01,10:00:00,272.6000061035156,0.2646602001005006
734,2022-12-01,09:00:00,84.4000015258789,0.08194174905425136
735,2022-12-01,08:00:00,5.800000190734863,0.005631068146344527
736,2022-12-01,07:00:00,0.0,0.0
737,2022-12-01,06:00:00,0.0,0.0
738,2022-12-01,05:00:00,0.0,0.0
739,2022-12-01,04:00:00,0.0,0.0
740,2022-12-01,03:00:00,0.0,0.0
741,2022-12-01,02:00:00,0.0,0.0
742,2022-12-01,01:00:00,0.0,0.0
743,2022-12-01,00:00:00,0.0,0.0
744,2022-11-30,23:00:00,0.0,0.0
745,2022-11-30,22:00:00,0.0,0.0
746,2022-11-30,21:00:00,0.0,0.0
747,2022-11-30,20:00:00,0.0,0.0
748,2022-11-30,19:00:00,0.0,0.0
749,2022-11-30,18:00:00,0.0,0.0
750,2022-11-30,17:00:00,0.0,0.0
751,2022-11-30,16:00:00,0.0,0.0
752,2022-11-30,15:00:00,27.100000381469727,0.026310679982009443
753,2022-11-30,14:00:00,29.5,0.028640776699029126
754,2022-11-30,13:00:00,95.0,0.09223300970873786
755,2022-11-30,12:00:00,66.30000305175781,0.06436893500170661
756,2022-11-30,11:00:00,73.0,0.070873786407767
757,2022-11-30,10:00:00,172.39999389648438,0.1673786348509557
758,2022-11-30,09:00:00,0.0,0.0
759,2022-11-30,08:00:00,0.0,0.0
760,2022-11-30,07:00:00,0.0,0.0
761,2022-11-30,06:00:00,0.0,0.0
762,2022-11-30,05:00:00,0.0,0.0
763,2022-11-30,04:00:00,0.0,0.0
764,2022-11-30,03:00:00,0.0,0.0
765,2022-11-30,02:00:00,0.0,0.0
766,2022-11-30,01:00:00,0.0,0.0
767,2022-11-30,00:00:00,0.0,0.0
768,2022-11-29,23:00:00,0.0,0.0
769,2022-11-29,22:00:00,0.0,0.0
770,2022-11-29,21:00:00,0.0,0.0
771,2022-11-29,20:00:00,0.0,0.0
772,2022-11-29,19:00:00,0.0,0.0
773,2022-11-29,18:00:00,0.0,0.0
774,2022-11-29,17:00:00,1.200000047683715,0.0011650485899841892
775,2022-11-29,16:00:00,173.3000030517578,0.16825243014733768
776,2022-11-29,15:00:00,351.8999938964844,0.34165047951114985
777,2022-11-29,14:00:00,417.6000061035156,0.4054368991296268
778,2022-11-29,13:00:00,254.10000610351562,0.24669903505195692
779,2022-11-29,12:00:00,252.5,0.24514563106796117
780,2022-11-29,11:00:00,263.0,0.25533980582524274
781,2022-11-29,10:00:00,136.6999969482422,0.1327184436390701
782,2022-11-29,09:00:00,45.5,0.0441747572815534
783,2022-11-29,08:00:00,1.0,0.000970873786407767
784,2022-11-29,07:00:00,0.0,0.0
785,2022-11-29,06:00:00,0.0,0.0
786,2022-11-29,05:00:00,0.0,0.0
787,2022-11-29,04:00:00,0.0,0.0
788,2022-11-29,03:00:00,0.0,0.0
789,2022-11-29,02:00:00,0.0,0.0
790,2022-11-29,01:00:00,0.0,0.0
791,2022-11-29,00:00:00,0.0,0.0
792,2022-11-28,23:00:00,0.0,0.0
793,2022-11-28,22:00:00,0.0,0.0
794,2022-11-28,21:00:00,0.0,0.0
795,2022-11-28,20:00:00,0.0,0.0
796,2022-11-28,19:00:00,0.0,0.0
797,2022-11-28,18:00:00,0.0,0.0
798,2022-11-28,17:00:00,1.5,0.0014563106796116505
799,2022-11-28,16:00:00,172.1999969482422,0.1671844630565458
800,2022-11-28,15:00:00,348.0,0.3378640776699029
801,2022-11-28,14:00:00,410.79998779296875,0.398834939604824
802,2022-11-28,13:00:00,482.70001220703125,0.4686407885505158
803,2022-11-28,12:00:00,465.0,0.45145631067961167
804,2022-11-28,11:00:00,380.1000061035156,0.3690291321393356
805,2022-11-28,10:00:00,258.70001220703125,0.251165060395176
806,2022-11-28,09:00:00,91.5999984741211,0.08893203735351562
807,2022-11-28,08:00:00,8.199999809265137,0.00796116486336421
808,2022-11-28,07:00:00,0.0,0.0
809,2022-11-28,06:00:00,0.0,0.0
810,2022-11-28,05:00:00,0.0,0.0
811,2022-11-28,04:00:00,0.0,0.0
812,2022-11-28,03:00:00,0.0,0.0
813,2022-11-28,02:00:00,0.0,0.0
814,2022-11-28,01:00:00,0.0,0.0
815,2022-11-28,00:00:00,0.0,0.0
816,2022-11-27,23:00:00,0.0,0.0
817,2022-11-27,22:00:00,0.0,0.0
818,2022-11-27,21:00:00,0.0,0.0
819,2022-11-27,20:00:00,0.0,0.0
820,2022-11-27,19:00:00,0.0,0.0
821,2022-11-27,18:00:00,0.0,0.0
822,2022-11-27,17:00:00,0.0,0.0
823,2022-11-27,16:00:00,0.0,0.0
824,2022-11-27,15:00:00,106.9000015258789,0.10378640924842612
825,2022-11-27,14:00:00,161.6999969482422,0.15699028829926426
826,2022-11-27,13:00:00,253.89999389648438,0.2465048484431887
827,2022-11-27,12:00:00,271.29998779296875,0.26339804640094056
828,2022-11-27,11:00:00,245.8000030517578,0.23864077966190078
829,2022-11-27,10:00:00,168.0,0.16310679611650486
830,2022-11-27,09:00:00,66.5999984741211,0.06466019269332145
831,2022-11-27,08:00:00,2.700000047683716,0.0026213592695958406
832,2022-11-27,07:00:00,0.0,0.0
833,2022-11-27,06:00:00,0.0,0.0
834,2022-11-27,05:00:00,0.0,0.0
835,2022-11-27,04:00:00,0.0,0.0
836,2022-11-27,03:00:00,0.0,0.0
837,2022-11-27,02:00:00,0.0,0.0
838,2022-11-27,01:00:00,0.0,0.0
839,2022-11-27,00:00:00,0.0,0.0
840,2022-11-26,23:00:00,0.0,0.0
841,2022-11-26,22:00:00,0.0,0.0
842,2022-11-26,21:00:00,0.0,0.0
843,2022-11-26,20:00:00,0.0,0.0
844,2022-11-26,19:00:00,0.0,0.0
845,2022-11-26,18:00:00,0.0,0.0
846,2022-11-26,17:00:00,0.0,0.0
847,2022-11-26,16:00:00,156.6999969482422,0.15213591936722543
848,2022-11-26,15:00:00,337.1000061035156,0.3272815593238016
849,2022-11-26,14:00:00,213.89999389648438,0.20766989698687804
850,2022-11-26,13:00:00,288.20001220703125,0.2798058370942051
851,2022-11-26,12:00:00,477.70001220703125,0.46378641961847694
852,2022-11-26,11:00:00,435.70001220703125,0.4230097205893507
853,2022-11-26,10:00:00,293.29998779296875,0.2847572697019114
854,2022-11-26,09:00:00,97.5999984741211,0.09475728007196223
855,2022-11-26,08:00:00,10.5,0.010194174757281554
856,2022-11-26,07:00:00,0.0,0.0
857,2022-11-26,06:00:00,0.0,0.0
858,2022-11-26,05:00:00,0.0,0.0
859,2022-11-26,04:00:00,0.0,0.0
860,2022-11-26,03:00:00,0.0,0.0
861,2022-11-26,02:00:00,0.0,0.0
862,2022-11-26,01:00:00,0.0,0.0
863,2022-11-26,00:00:00,0.0,0.0
864,2022-11-25,23:00:00,0.0,0.0
865,2022-11-25,22:00:00,0.0,0.0
866,2022-11-25,21:00:00,0.0,0.0
867,2022-11-25,20:00:00,0.0,0.0
868,2022-11-25,19:00:00,0.0,0.0
869,2022-11-25,18:00:00,0.0,0.0
870,2022-11-25,17:00:00,41.79999923706055,0.04058252353112674
871,2022-11-25,16:00:00,141.39999389648438,0.13728154747231494
872,2022-11-25,15:00:00,334.0,0.32427184466019415
873,2022-11-25,14:00:00,462.0,0.44854368932038835
874,2022-11-25,13:00:00,492.61212158203125,0.47826419571070994
875,2022-11-25,12:00:00,486.79998779296875,0.4726213473718143
876,2022-11-25,11:00:00,391.29998779296875,0.3799029007698726
877,2022-11-25,10:00:00,313.70001220703125,0.30456311864760316
878,2022-11-25,09:00:00,117.80000305175781,0.11436893500170661
879,2022-11-25,08:00:00,22.200000762939453,0.021553398798970343
880,2022-11-25,07:00:00,0.0,0.0
881,2022-11-25,06:00:00,0.0,0.0
882,2022-11-25,05:00:00,0.0,0.0
883,2022-11-25,04:00:00,0.0,0.0
884,2022-11-25,03:00:00,0.0,0.0
885,2022-11-25,02:00:00,0.0,0.0
886,2022-11-25,01:00:00,0.0,0.0
887,2022-11-25,00:00:00,0.0,0.0
888,2022-11-24,23:00:00,0.0,0.0
889,2022-11-24,22:00:00,0.0,0.0
890,2022-11-24,21:00:00,0.0,0.0
891,2022-11-24,20:00:00,0.0,0.0
892,2022-11-24,19:00:00,0.0,0.0
893,2022-11-24,18:00:00,0.0,0.0
894,2022-11-24,17:00:00,8.5,0.00825242718446602
895,2022-11-24,16:00:00,40.29999923706055,0.039126212851515095
896,2022-11-24,15:00:00,10.600000381469727,0.010291262506281288
897,2022-11-24,14:00:00,39.900001525878906,0.03873786555910574
898,2022-11-24,13:00:00,266.70001220703125,0.2589320506864381
899,2022-11-24,12:00:00,324.1000061035156,0.3146602001005006
900,2022-11-24,11:00:00,333.5,0.3237864077669903
901,2022-11-24,10:00:00,246.8000030517578,0.23961165344830856
902,2022-11-24,09:00:00,32.79999923706055,0.03184465945345684
903,2022-11-24,08:00:00,3.099999904632568,0.0030097086452743377
904,2022-11-24,07:00:00,0.0,0.0
905,2022-11-24,06:00:00,0.0,0.0
906,2022-11-24,05:00:00,0.0,0.0
907,2022-11-24,04:00:00,0.0,0.0
908,2022-11-24,03:00:00,0.0,0.0
909,2022-11-24,02:00:00,0.0,0.0
910,2022-11-24,01:00:00,0.0,0.0
911,2022-11-24,00:00:00,0.0,0.0
912,2022-11-23,23:00:00,0.0,0.0
913,2022-11-23,22:00:00,0.0,0.0
914,2022-11-23,21:00:00,0.0,0.0
915,2022-11-23,20:00:00,0.0,0.0
916,2022-11-23,19:00:00,0.0,0.0
917,2022-11-23,18:00:00,0.0,0.0
918,2022-11-23,17:00:00,0.0,0.0
919,2022-11-23,16:00:00,150.5,0.14611650485436894
920,2022-11-23,15:00:00,336.70001220703125,0.3268932157349818
921,2022-11-23,14:00:00,310.70001220703125,0.30165049728837984
922,2022-11-23,13:00:00,479.29998779296875,0.4653397939737561
923,2022-11-23,12:00:00,465.79998779296875,0.45223299785725124
924,2022-11-23,11:00:00,77.80000305175781,0.07553398354539594
925,2022-11-23,10:00:00,292.79998779296875,0.28427183280870755
926,2022-11-23,09:00:00,4.400000095367432,0.0042718447527839145
927,2022-11-23,08:00:00,0.0,0.0
928,2022-11-23,07:00:00,0.0,0.0
929,2022-11-23,06:00:00,0.0,0.0
930,2022-11-23,05:00:00,0.0,0.0
931,2022-11-23,04:00:00,0.0,0.0
932,2022-11-23,03:00:00,0.0,0.0
933,2022-11-23,02:00:00,0.0,0.0
934,2022-11-23,01:00:00,0.0,0.0
935,2022-11-23,00:00:00,0.0,0.0
936,2022-11-22,23:00:00,0.0,0.0
937,2022-11-22,22:00:00,0.0,0.0
938,2022-11-22,21:00:00,0.0,0.0
939,2022-11-22,20:00:00,0.0,0.0
940,2022-11-22,19:00:00,0.0,0.0
941,2022-11-22,18:00:00,0.0,0.0
942,2022-11-22,17:00:00,2.200000047683716,0.0021359223763919573
943,2022-11-22,16:00:00,96.5999984741211,0.09378640628555446
944,2022-11-22,15:00:00,235.0,0.22815533980582525
945,2022-11-22,14:00:00,190.8000030517578,0.1852427214094736
946,2022-11-22,13:00:00,402.20001220703125,0.39048544874469054
947,2022-11-22,12:00:00,64.80000305175781,0.06291262432209496
948,2022-11-22,11:00:00,71.19999694824219,0.06912621062936135
949,2022-11-22,10:00:00,88.5,0.08592233009708738
950,2022-11-22,09:00:00,19.399999618530273,0.01883495108595172
951,2022-11-22,08:00:00,16.299999237060547,0.015825241977728687
952,2022-11-22,07:00:00,0.0,0.0
953,2022-11-22,06:00:00,0.0,0.0
954,2022-11-22,05:00:00,0.0,0.0
955,2022-11-22,04:00:00,0.0,0.0
956,2022-11-22,03:00:00,0.0,0.0
957,2022-11-22,02:00:00,0.0,0.0
958,2022-11-22,01:00:00,0.0,0.0
959,2022-11-22,00:00:00,0.0,0.0
960,2022-11-21,23:00:00,0.0,0.0
961,2022-11-21,22:00:00,0.0,0.0
962,2022-11-21,21:00:00,0.0,0.0
963,2022-11-21,20:00:00,0.0,0.0
964,2022-11-21,19:00:00,0.0,0.0
965,2022-11-21,18:00:00,0.0,0.0
966,2022-11-21,17:00:00,17.299999237060547,0.016796115764136452
967,2022-11-21,16:00:00,57.400001525878906,0.05572815682124166
968,2022-11-21,15:00:00,85.80000305175781,0.08330097383665808
969,2022-11-21,14:00:00,171.89999389648438,0.16689319795775182
970,2022-11-21,13:00:00,306.20001220703125,0.2972815652495449
971,2022-11-21,12:00:00,79.69999694824219,0.07737863781382737
972,2022-11-21,11:00:00,19.600000381469727,0.01902912658395119
973,2022-11-21,10:00:00,112.80000305175781,0.10951456606966778
974,2022-11-21,09:00:00,0.0,0.0
975,2022-11-21,08:00:00,0.0,0.0
976,2022-11-21,07:00:00,0.0,0.0
977,2022-11-21,06:00:00,0.0,0.0
978,2022-11-21,05:00:00,0.0,0.0
979,2022-11-21,04:00:00,0.0,0.0
980,2022-11-21,03:00:00,0.0,0.0
981,2022-11-21,02:00:00,0.0,0.0
982,2022-11-21,01:00:00,0.0,0.0
983,2022-11-21,00:00:00,0.0,0.0
984,2022-11-20,23:00:00,0.0,0.0
985,2022-11-20,22:00:00,0.0,0.0
986,2022-11-20,21:00:00,0.0,0.0
987,2022-11-20,20:00:00,0.0,0.0
988,2022-11-20,19:00:00,0.0,0.0
989,2022-11-20,18:00:00,0.0,0.0
990,2022-11-20,17:00:00,0.0,0.0
991,2022-11-20,16:00:00,117.5999984741211,0.11417475580011757
992,2022-11-20,15:00:00,288.5,0.28009708737864075
993,2022-11-20,14:00:00,330.3999938964844,0.3207766931033829
994,2022-11-20,13:00:00,491.20001220703125,0.4768932157349818
995,2022-11-20,12:00:00,357.6000061035156,0.3471844719451608
996,2022-11-20,11:00:00,433.79998779296875,0.4211650366922027
997,2022-11-20,10:00:00,121.19999694824219,0.11766989994974969
998,2022-11-20,09:00:00,18.899999618530273,0.01834951419274784
999,2022-11-20,08:00:00,0.10000000149011601,9.708738008749127e-05
1000,2022-11-20,07:00:00,0.0,0.0
1001,2022-11-20,06:00:00,0.0,0.0
1002,2022-11-20,05:00:00,0.0,0.0
1003,2022-11-20,04:00:00,0.0,0.0
1004,2022-11-20,03:00:00,0.0,0.0
1005,2022-11-20,02:00:00,0.0,0.0
1006,2022-11-20,01:00:00,0.0,0.0
1007,2022-11-20,00:00:00,0.0,0.0
1008,2022-11-19,23:00:00,0.0,0.0
1009,2022-11-19,22:00:00,0.0,0.0
1010,2022-11-19,21:00:00,0.0,0.0
1011,2022-11-19,20:00:00,0.0,0.0
1012,2022-11-19,19:00:00,0.0,0.0
1013,2022-11-19,18:00:00,0.0,0.0
1014,2022-11-19,17:00:00,34.5,0.03349514563106796
1015,2022-11-19,16:00:00,115.5999984741211,0.11223300822730203
1016,2022-11-19,15:00:00,296.79998779296875,0.28815532795433857
1017,2022-11-19,14:00:00,313.0,0.30388349514563107
1018,2022-11-19,13:00:00,334.29998779296875,0.32456309494462987
1019,2022-11-19,12:00:00,373.70001220703125,0.36281554583206915
1020,2022-11-19,11:00:00,336.8999938964844,0.32708737271503335
1021,2022-11-19,10:00:00,204.3000030517578,0.19834951752597846
1022,2022-11-19,09:00:00,5.199999809265137,0.0050485435041409095
1023,2022-11-19,08:00:00,12.199999809265137,0.011844660008995278
1024,2022-11-19,07:00:00,0.0,0.0
1025,2022-11-19,06:00:00,0.0,0.0
1026,2022-11-19,05:00:00,0.0,0.0
1027,2022-11-19,04:00:00,0.0,0.0
1028,2022-11-19,03:00:00,0.0,0.0
1029,2022-11-19,02:00:00,0.0,0.0
1030,2022-11-19,01:00:00,0.0,0.0
1031,2022-11-19,00:00:00,0.0,0.0
1032,2022-11-18,23:00:00,0.0,0.0
1033,2022-11-18,22:00:00,0.0,0.0
1034,2022-11-18,21:00:00,0.0,0.0
1035,2022-11-18,20:00:00,0.0,0.0
1036,2022-11-18,19:00:00,0.0,0.0
1037,2022-11-18,18:00:00,0.0,0.0
1038,2022-11-18,17:00:00,29.299999237060547,0.028446601201029657
1039,2022-11-18,16:00:00,165.0,0.16019417475728157
1040,2022-11-18,15:00:00,60.20000076293945,0.05844660268246549
1041,2022-11-18,14:00:00,396.79998779296875,0.3852427065951153
1042,2022-11-18,13:00:00,441.1000061035156,0.42825243311020933
1043,2022-11-18,12:00:00,433.20001220703125,0.4205825361233313
1044,2022-11-18,11:00:00,413.0,0.4009708737864078
1045,2022-11-18,10:00:00,339.29998779296875,0.3294174638766687
1046,2022-11-18,09:00:00,101.5999984741211,0.09864077521759329
1047,2022-11-18,08:00:00,25.0,0.024271844660194174
1048,2022-11-18,07:00:00,0.0,0.0
1049,2022-11-18,06:00:00,0.0,0.0
1050,2022-11-18,05:00:00,0.0,0.0
1051,2022-11-18,04:00:00,0.0,0.0
1052,2022-11-18,03:00:00,0.0,0.0
1053,2022-11-18,02:00:00,0.0,0.0
1054,2022-11-18,01:00:00,0.0,0.0
1055,2022-11-18,00:00:00,0.0,0.0
1056,2022-11-17,23:00:00,0.0,0.0
1057,2022-11-17,22:00:00,0.0,0.0
1058,2022-11-17,21:00:00,0.0,0.0
1059,2022-11-17,20:00:00,0.0,0.0
1060,2022-11-17,19:00:00,0.0,0.0
1061,2022-11-17,18:00:00,0.0,0.0
1062,2022-11-17,17:00:00,46.20000076293945,0.04485436967275675
1063,2022-11-17,16:00:00,148.6999969482422,0.1443689290759633
1064,2022-11-17,15:00:00,344.1000061035156,0.33407767582865594
1065,2022-11-17,14:00:00,373.5,0.36262135922330097
1066,2022-11-17,13:00:00,367.8999938964844,0.35718446009367416
1067,2022-11-17,12:00:00,14.399999618530273,0.013980582153912886
1068,2022-11-17,11:00:00,92.0,0.08932038834951456
